This is a list of configuration IDs for selected Looks packages.
See the Looks tier in the documentation for more info.

* CC_hair_male (7116405): 4549, 4550, 4551, 4565, 4566, 4567, 4568, 4569, 4570, 4571, 13002, 17078, 17080, 18620, 18621, 18622, 18623, 18624, 19017, 19018, 19019, 19020, 19021, 19022, 19023, 19024, 19029, 
* CC_hair_female (7116432): 4552, 4553, 4554, 4559, 4560, 4561, 4562, 4573, 4574, 4575, 4576, 4577, 4578, 4579, 4580, 4581, 4583, 4584, 17081, 18625, 18626, 18627, 18628, 18629, 18630, 18631, 18632, 18633, 19008, 19009, 19010, 19011, 19012, 19013, 19014, 19015, 19016, 19030, 
* CC_hair_tint (7116447): 4555, 4556, 4557, 4558, 4630, 4632, 4633, 13001, 16520, 16521, 16524, 16525, 16593, 
* CC_facial_hair_female (6960816): 4850, 6681, 6682, 6683, 6684, 6685, 6686, 6687, 
* CC_facial_hair_male (6960817): 4852, 6821, 6822, 6823, 6824, 6825, 6826, 6827, 6828, 6829, 6830, 6831, 6832, 6833, 6834, 6835, 6836, 6837, 6838, 6839, 6840, 6841, 6842, 6843, 6844, 6845, 6846, 6847, 6848, 6849, 6850, 6851, 6852, 6853, 6854, 6855, 6856, 6857, 6858, 6859, 6860, 6861, 6862, 6863, 6864, 6865, 6866, 6867, 
* CC_facial_hair_tint_male: (6961446): 4856, 4857, 6812, 6813, 6814, 6816, 6817, 16529, 16530, 16531, 16532, 16533, 16603, 
* CC_eye_tint (7143014): 4849, 6740, 6741, 6748, 16594, 16595, 16596, 16597, 16598, 16599, 16600, 16601, 
* CC_headmesh_cau_male_01 (6869378): 3629, 16290, 16291, 16292, 16293, 16294, 16295, 16296, 16298, 16299, 16300, 16301, 16302, 16303, 16304, 
* CC_headmesh_cau_female_01 (6869379): 3630, 4343, 4344, 16309, 16310, 16311, 16312, 16313, 16314, 16315, 16316, 16317, 16318, 16319, 16320, 
* CC_headmesh_asi_female_01 (6869380): 3631, 4339, 4591, 16321, 16322, 16323, 16324, 16325, 16326, 16327, 16328, 16329, 16330, 16331, 16332, 
* CC_headmesh_asi_male_01 (6869381): 3632, 4337, 4593, 16333, 16334, 16335, 16336, 16337, 16338, 16339, 16340, 16341, 16342, 16343, 16344, 
* CC_headmesh_afr_female_01 (6869382): 16578, 16579, 16580, 16581, 16582, 16583, 16584, 16585, 16586, 16587, 16588, 16589, 16590, 16591, 16592, 
* CC_headmesh_afr_male_01 (6869383): 3634, 4335, 4336, 16476, 16477, 16478, 16479, 16480, 16481, 16482, 16483, 16484, 16485, 16486, 16487, 
* CC_headmesh_his_male_01 (6869384): 3635, 4347, 4348, 16393, 16394, 16395, 16396, 16397, 16398, 16399, 16400, 16401, 16402, 16403, 16404, 
* CC_headmesh_his_female_01 (6869385): 3636, 4345, 4346, 16429, 16430, 16431, 16432, 16433, 16434, 16435, 16436, 16437, 16438, 16439, 16440, 
* CC_headmesh_afr_female_02 (7122641): 4709, 4770, 4771, 16452, 16453, 16454, 16455, 16456, 16457, 16458, 16459, 16460, 16461, 16462, 16463, 
* CC_headmesh_afr_male_02 (7132760): 4772, 4773, 4774, 16488, 16489, 16490, 16491, 16492, 16493, 16494, 16495, 16496, 16497, 16498, 16499, 
* CC_headmesh_asi_female_02 (7132789): 4775, 4776, 4777, 16381, 16382, 16383, 16384, 16385, 16386, 16387, 16388, 16389, 16390, 16391, 16392, 
* CC_headmesh_asi_male_02 (7132790): 4778, 4779, 4780, 16345, 16346, 16347, 16348, 16349, 16350, 16351, 16352, 16353, 16354, 16355, 16356, 
* CC_headmesh_cau_female_02 (7132795): 4781, 4782, 4783, 16357, 16358, 16359, 16360, 16361, 16362, 16363, 16364, 16365, 16366, 16367, 16368, 
* CC_headmesh_cau_male_02 (7132810): 4784, 4785, 4786, 16369, 16370, 16371, 16372, 16373, 16374, 16375, 16376, 16377, 16378, 16379, 16380, 
* CC_headmesh_his_female_02 (7132811): 4787, 4788, 4789, 16417, 16418, 16419, 16420, 16421, 16422, 16423, 16424, 16425, 16426, 16427, 16428, 
* CC_headmesh_his_male_02 (7132814): 4790, 4791, 4792, 16405, 16406, 16407, 16408, 16409, 16410, 16411, 16412, 16413, 16414, 16415, 16416, 
* CC_headmesh_afr_male_03 (7863509): 18888, 18889, 18890, 18891, 18892, 18893, 18894, 18895, 18896, 18897, 18898, 18899, 18900, 18901, 18902, 
* CC_headmesh_cau_male_03 (7863510): 18903, 18904, 18905, 18906, 18907, 18908, 18909, 18910, 18911, 18912, 18913, 18914, 18915, 18916, 18917, 
* CC_headmesh_his_male_03 (7863511): 18918, 18919, 18920, 18921, 18922, 18923, 18924, 18925, 18926, 18927, 18928, 18929, 18930, 18931, 18932, 
* CC_headmesh_asi_male_03 (7863512): 18933, 18934, 18935, 18936, 18937, 18938, 18939, 18940, 18941, 18942, 18943, 18944, 18945, 18946, 18947, 
* CC_headmesh_afr_female_03 (7863541): 18948, 18949, 18950, 18951, 18952, 18953, 18954, 18955, 18956, 18957, 18958, 18959, 18960, 18961, 18962, 
* CC_headmesh_cau_female_03 (7863542): 18963, 18964, 18965, 18966, 18967, 18968, 18969, 18970, 18971, 18972, 18973, 18974, 18975, 18976, 18977, 
* CC_headmesh_his_female_03 (7863543): 18978, 18979, 18980, 18981, 18982, 18983, 18984, 18985, 18986, 18987, 18988, 18989, 18990, 18991, 18992, 
* CC_headmesh_asi_female_03 (7863544): 18993, 18994, 18995, 18996, 18997, 18998, 18999, 19000, 19001, 19002, 19003, 19004, 19005, 19006, 19007, 
